twin tower case, early_stop at 5: 
timing:



result_str: {'auc': 0.5313714494507185,
 'logloss': 0.5764790056676369,
 'ndcg@1': 0.2520190023752969,
 'ndcg@5': 0.4664345684607033,
 'ndcg@10': 0.5028075114044772,
 'precision@1': 0.2520190023752969,
 'precision@5': 0.24563737133808594,
 'precision@10': 0.2415688270557644,
 'recall@1': 0.13997698901130962,
 'recall@5': 0.4863068289489413,
 'recall@10': 0.7198235059496314,
 'map@1': 0.2520190023752969,
 'map@5': 0.38942564001055857,
 'map@10': 0.38262279548927025,
 'mrr@1': 0.4238476160112081,
 'mrr@5': 0.4238476160112081,
 'mrr@10': 0.4238476160112081}

